Date,Rate
2023-05-02,0.11549899999999999
2023-05-03,0.11549
2023-05-04,0.11554
2023-05-05,0.11566900000000001
2023-05-08,0.115625
2023-05-09,0.11562
2023-05-10,0.115652
2023-05-11,0.115538
2023-05-12,0.115523
2023-05-15,0.11549300000000001
2023-05-16,0.11538399999999999
2023-05-17,0.11537499999999999
2023-05-18,0.11525
2023-05-19,0.11526
2023-05-22,0.115213
2023-05-23,0.11515
2023-05-24,0.115135
2023-05-25,0.1151
2023-05-26,0.115135
2023-05-29,0.115017
2023-05-30,0.11509
2023-05-31,0.11505699999999999
2023-06-01,0.11496600000000001
2023-06-02,0.11503999999999999
2023-06-05,0.115033
2023-06-06,0.115
2023-06-07,0.11498
2023-06-08,0.115015
2023-06-09,0.11509
2023-06-12,0.11512499999999999
2023-06-13,0.115075
2023-06-14,0.11497500000000001
2023-06-15,0.114995
2023-06-16,0.11498
2023-06-19,0.115032
2023-06-20,0.114995
2023-06-21,0.115067
2023-06-22,0.11504500000000001
2023-06-23,0.115
2023-06-26,0.11507999999999999
2023-06-27,0.11500500000000001
2023-06-28,0.114855
2023-06-29,0.114962
2023-06-30,0.114925
2023-07-03,0.11498
2023-07-04,0.11503000000000001
2023-07-05,0.11503000000000001
2023-07-06,0.11507999999999999
2023-07-07,0.115105
2023-07-10,0.115002
2023-07-11,0.11490399999999999
2023-07-12,0.11495
2023-07-13,0.114925
2023-07-14,0.1149
2023-07-17,0.114865
2023-07-18,0.1149
2023-07-19,0.114915
2023-07-20,0.115
2023-07-21,0.11505000000000001
2023-07-24,0.115037
2023-07-25,0.115084
2023-07-26,0.115054
2023-07-27,0.11509499999999999
2023-07-28,0.11513999999999999
2023-07-31,0.115135
2023-08-01,0.11507999999999999
2023-08-02,0.115105
2023-08-03,0.115053
2023-08-04,0.11505000000000001
2023-08-07,0.11502499999999999
2023-08-08,0.115
2023-08-09,0.11494
2023-08-10,0.11500500000000001
2023-08-11,0.11494
2023-08-14,0.11497500000000001
2023-08-15,0.11485
2023-08-16,0.11485
2023-08-17,0.115
2023-08-18,0.114925
2023-08-21,0.114925
2023-08-22,0.11497500000000001
2023-08-23,0.11505000000000001
2023-08-24,0.11497500000000001
2023-08-25,0.11494
2023-08-28,0.115062
2023-08-29,0.11505499999999999
2023-08-30,0.11507899999999999
2023-08-31,0.11509
2023-09-01,0.11506999999999999
2023-09-04,0.11506
2023-09-05,0.115019
2023-09-06,0.11497199999999999
2023-09-07,0.11501
2023-09-08,0.115
2023-09-11,0.115012
2023-09-12,0.11505499999999999
2023-09-13,0.11500400000000001
2023-09-14,0.11505000000000001
2023-09-15,0.115075
2023-09-18,0.11506
2023-09-19,0.11505499999999999
2023-09-20,0.115075
2023-09-21,0.115037
2023-09-22,0.11506500000000001
2023-09-25,0.11505499999999999
2023-09-26,0.11499000000000001
2023-09-27,0.114995
2023-09-28,0.11504099999999999
2023-09-29,0.114983
2023-10-02,0.115028
2023-10-03,0.115
2023-10-04,0.114985
2023-10-05,0.114983
2023-10-06,0.114979
2023-10-09,0.114977
2023-10-10,0.115
2023-10-11,0.11501
2023-10-12,0.11502000000000001
2023-10-13,0.115022
2023-10-16,0.11504500000000001
2023-10-17,0.11506
2023-10-18,0.11506500000000001
2023-10-19,0.11506999999999999
2023-10-20,0.11506999999999999
2023-10-23,0.11506999999999999
2023-10-24,0.11506999999999999
2023-10-25,0.11506999999999999
2023-10-26,0.115047
2023-10-27,0.11506
2023-10-30,0.11506500000000001
2023-10-31,0.11504500000000001
2023-11-01,0.11503500000000001
2023-11-02,0.11505499999999999
2023-11-03,0.11505499999999999
2023-11-06,0.11506500000000001
2023-11-07,0.11506999999999999
2023-11-08,0.11506999999999999
2023-11-09,0.11506999999999999
2023-11-10,0.11506999999999999
2023-11-13,0.11506999999999999
2023-11-14,0.115064
2023-11-15,0.11505499999999999
2023-11-16,0.115051
2023-11-17,0.11505000000000001
2023-11-20,0.115037
2023-11-21,0.115037
2023-11-22,0.11503999999999999
2023-11-23,0.11503999999999999
2023-11-24,0.11503999999999999
2023-11-27,0.11503999999999999
2023-11-28,0.115032
2023-11-29,0.11503999999999999
2023-11-30,0.11504099999999999
2023-12-01,0.115033
2023-12-04,0.11503999999999999
2023-12-05,0.115051
2023-12-06,0.115038
2023-12-07,0.11503999999999999
2023-12-08,0.11503999999999999
2023-12-11,0.11506
2023-12-12,0.115075
2023-12-13,0.115075
2023-12-14,0.11506
2023-12-15,0.115043
2023-12-18,0.11503999999999999
2023-12-19,0.11503999999999999
2023-12-20,0.11502499999999999
2023-12-21,0.11502499999999999
2023-12-22,0.11502499999999999
2023-12-25,0.115037
2023-12-26,0.115037
2023-12-27,0.11505000000000001
2023-12-28,0.11503999999999999
2023-12-29,0.11503500000000001
2024-01-01,0.11502499999999999
2024-01-02,0.11502499999999999
2024-01-03,0.115022
2024-01-04,0.11502499999999999
2024-01-05,0.11502499999999999
2024-01-08,0.11502499999999999
2024-01-09,0.11502499999999999
2024-01-10,0.11502499999999999
2024-01-11,0.11502499999999999
2024-01-12,0.11502499999999999
2024-01-15,0.11497500000000001
2024-01-16,0.115002
2024-01-17,0.11498799999999999
2024-01-18,0.115006
2024-01-19,0.11501
2024-01-22,0.115017
2024-01-23,0.114985
2024-01-24,0.115002
2024-01-25,0.115015
2024-01-26,0.114995
2024-01-29,0.114985
2024-01-30,0.11499000000000001
2024-01-31,0.115
2024-02-01,0.115012
2024-02-02,0.114993
2024-02-05,0.114984
2024-02-06,0.114984
2024-02-07,0.11498
2024-02-08,0.11499000000000001
2024-02-09,0.114982
2024-02-12,0.114995
2024-02-13,0.115007
2024-02-14,0.11496600000000001
2024-02-15,0.114983
2024-02-16,0.114954
2024-02-19,0.11495
2024-02-20,0.11495
2024-02-21,0.114925
2024-02-22,0.114962
2024-02-23,0.114925
2024-02-26,0.114925
2024-02-27,0.11489100000000001
2024-02-28,0.1149
2024-02-29,0.114875
2024-03-01,0.11493700000000001
2024-03-04,0.11485
2024-03-05,0.11477499999999999
2024-03-06,0.11485
2024-03-07,0.11485
2024-03-08,0.114859
2024-03-11,0.114825
2024-03-12,0.114724
2024-03-13,0.114748
2024-03-14,0.11470000000000001
2024-03-15,0.11474999999999999
2024-03-18,0.11477499999999999
2024-03-19,0.11477499999999999
2024-03-20,0.11477499999999999
2024-03-21,0.1148
2024-03-22,0.11479900000000001
2024-03-25,0.11245
2024-03-26,0.11247
2024-03-27,0.112475
2024-03-28,0.112485
2024-03-29,0.112485
2024-04-01,0.112485
2024-04-02,0.11249
2024-04-03,0.112475
2024-04-04,0.112475
2024-04-05,0.112485
2024-04-08,0.112485
2024-04-09,0.11249
2024-04-10,0.112492
2024-04-11,0.11249
2024-04-12,0.11250199999999999
2024-04-15,0.11248799999999999
2024-04-16,0.112407
2024-04-17,0.112445
2024-04-18,0.11245
2024-04-19,0.112465
2024-04-22,0.11245
2024-04-23,0.11245
2024-04-24,0.11245
2024-04-25,0.11245
2024-04-26,0.11245
2024-04-29,0.11245
2024-04-30,0.11245
2024-05-01,0.1124
2024-05-02,0.1124
2024-05-03,0.1124
2024-05-06,0.112366
2024-05-07,0.1124
2024-05-08,0.1124
2024-05-09,0.1124
2024-05-10,0.1124
2024-05-13,0.1124
2024-05-14,0.1124
2024-05-15,0.1124
2024-05-16,0.112399
2024-05-17,0.11234999999999999
2024-05-20,0.112399
2024-05-21,0.11234999999999999
2024-05-22,0.11234999999999999
2024-05-23,0.11234999999999999
2024-05-24,0.112415
2024-05-27,0.11234999999999999
2024-05-28,0.112425
2024-05-29,0.11245
2024-05-30,0.112465
2024-05-31,0.11245
2024-06-03,0.112465
2024-06-04,0.11245
2024-06-05,0.11245
2024-06-06,0.11245
2024-06-07,0.11245
2024-06-10,0.11247
2024-06-11,0.11245
2024-06-12,0.11245
2024-06-13,0.11245
2024-06-14,0.11245
2024-06-17,0.112475
2024-06-18,0.11245
2024-06-19,0.11243
2024-06-20,0.11245
2024-06-21,0.11245
2024-06-24,0.11245
2024-06-25,0.11245
2024-06-26,0.11245
2024-06-27,0.112449
2024-06-28,0.1124
2024-07-01,0.112445
2024-07-02,0.11247199999999999
2024-07-03,0.11245
2024-07-04,0.11245
2024-07-05,0.11245
2024-07-08,0.112465
2024-07-09,0.112475
2024-07-10,0.11245
2024-07-11,0.112465
2024-07-12,0.11245
2024-07-15,0.11247
2024-07-16,0.11245
2024-07-17,0.11245
2024-07-18,0.11245
2024-07-19,0.112449
2024-07-22,0.11245
2024-07-23,0.11245
2024-07-24,0.112465
2024-07-25,0.112475
2024-07-26,0.11245
2024-07-29,0.11245
2024-07-30,0.112449
2024-07-31,0.11245
2024-08-01,0.11245
2024-08-02,0.112475
2024-08-05,0.11245
2024-08-06,0.11245
2024-08-07,0.112325
2024-08-08,0.11248
2024-08-09,0.112475
2024-08-12,0.11025
2024-08-13,0.110025
2024-08-14,0.11001200000000001
2024-08-15,0.110028
2024-08-16,0.11003199999999999
2024-08-19,0.110016
2024-08-20,0.110064
2024-08-21,0.110077
2024-08-22,0.110038
2024-08-23,0.110028
2024-08-26,0.110014
2024-08-27,0.11000700000000001
2024-08-28,0.109994
2024-08-29,0.109985
2024-08-30,0.10998
2024-09-02,0.109977
2024-09-03,0.109976
2024-09-04,0.10984999999999999
2024-09-05,0.10980000000000001
2024-09-06,0.10975
2024-09-09,0.109725
